order_id,restaurant_name,cuisine_type,meal_time,num_items,avg_item_price,discount_percent,delivery_distance_km,delivery_rating,customer_age,customer_gender,weekend,num_previous_orders,total_bill
1,Spice Garden,Indian,Lunch,3,180.5,10,2.3,4.5,28,Male,Yes,5,486.0
2,Pizza Palace,Italian,Dinner,2,350.0,0,5.1,3.8,34,Female,No,12,700.0
3,Burger Barn,American,Lunch,4,220.0,15,1.8,4.2,22,Male,Yes,2,748.0
4,Sushi Stop,Japanese,Dinner,5,410.0,5,7.2,4.9,41,Female,No,20,1947.5
5,Spice Garden,Indian,Breakfast,1,90.0,0,2.3,4.5,19,Male,No,0,90.0
6,Pizza Palace,Italian,Lunch,3,350.0,10,5.1,3.8,27,Female,Yes,8,945.0
7,Green Bowl,Healthy,Dinner,2,280.0,0,3.5,4.7,35,Male,No,15,560.0
8,Burger Barn,American,Dinner,6,220.0,20,1.8,4.2,30,Female,Yes,7,1056.0
9,Taco Town,Mexican,Lunch,4,160.0,0,4.0,4.1,25,Male,No,3,640.0
10,Sushi Stop,Japanese,Lunch,3,410.0,10,7.2,4.9,38,Female,Yes,11,1107.0
11,Green Bowl,Healthy,Breakfast,2,280.0,5,3.5,4.7,29,Male,No,9,532.0
12,Taco Town,Mexican,Dinner,5,160.0,15,4.0,4.1,44,Female,No,25,680.0
13,Spice Garden,Indian,Dinner,4,180.5,0,2.3,4.5,31,Male,Yes,18,722.0
14,Pizza Palace,Italian,Breakfast,1,350.0,0,5.1,3.8,23,Female,No,1,350.0
15,Burger Barn,American,Lunch,3,220.0,10,1.8,4.2,26,Male,Yes,6,594.0
16,Noodle Nest,Chinese,Dinner,4,195.0,5,6.3,4.0,33,Female,No,14,741.0
17,Sushi Stop,Japanese,Breakfast,2,410.0,0,7.2,4.9,40,Male,No,22,820.0
18,Noodle Nest,Chinese,Lunch,3,195.0,10,6.3,4.0,28,Female,Yes,4,526.5
19,Green Bowl,Healthy,Lunch,4,280.0,15,3.5,4.7,36,Male,No,16,952.0
20,Taco Town,Mexican,Dinner,2,160.0,0,4.0,4.1,21,Female,No,0,320.0
21,Spice Garden,Indian,Lunch,5,180.5,20,2.3,4.5,45,Male,Yes,30,722.0
22,Pizza Palace,Italian,Dinner,4,350.0,10,5.1,3.8,32,Female,No,10,1260.0
23,Burger Barn,American,Dinner,3,220.0,0,1.8,4.2,27,MALE,Yes,5,660.0
24,Noodle Nest,Chinese,Breakfast,2,195.0,5,6.3,4.0,39,Female,No,17,370.5
25,Sushi Stop,Japanese,Dinner,6,410.0,15,7.2,4.9,43,Male,Yes,28,2091.0
26,Green Bowl,Healthy,Dinner,3,280.0,0,3.5,4.7,24,Female,No,2,840.0
27,Taco Town,Mexican,Lunch,4,160.0,10,4.0,4.1,37,Male,No,13,576.0
28,Spice Garden,Indian,Dinner,2,180.5,5,2.3,4.5,29,Female,Yes,8,342.95
29,Pizza Palace,Italian,Lunch,5,350.0,0,5.1,3.8,34,Male,No,19,1750.0
30,Noodle Nest,Chinese,Dinner,4,195.0,20,6.3,4.0,26,Female,Yes,6,624.0
31,Burger Barn,American,Lunch,2,220.0,0,1.8,4.2,31,Male,No,11,440.0
32,Sushi Stop,Japanese,Lunch,3,410.0,5,7.2,4.9,22,Female,Yes,1,1168.5
33,Green Bowl,Healthy,Lunch,5,280.0,10,3.5,4.7,48,Male,No,35,1260.0
34,Taco Town,Mexican,Breakfast,1,160.0,0,4.0,4.1,20,Female,No,0,160.0
35,Spice Garden,Indian,Lunch,3,,10,2.3,4.5,33,Male,Yes,7,
